,index,city,population
0,0,A Coruña,245468.0
1,1,Aachen,248960.0
2,44,Abbotsford,141397.0
3,60,Aberdeen,200680.0
4,68,Abidjan,4980000.0
5,70,Abilene,123420.0
6,73,Abington,55459.0
7,133,Accra,2291352.0
8,162,Acton,23627.0
9,187,Addis,6221.0
10,189,Addison,36482.0
11,192,Adelaide,1295714.0
12,258,Agawam,28613.0
13,300,Aguadilla,10739.0
14,353,Aiken,30869.0
15,375,Airdrie,61581.0
16,453,Akron,565208.0
17,581,Alameda,77624.0
18,586,Alamogordo,33513.0
19,614,Albany,586383.0
20,619,Albemarle,17185.0
21,646,Albuquerque,761195.0
22,724,Alexandria,4870000.0
23,790,Aliso Viejo,50887.0
24,807,Allegan,6350.0
25,810,Allen,105623.0
26,811,Allen Park,26940.0
27,812,Allendale,21672.0
28,816,Allentown,683794.0
29,832,Alma,30904.0
30,894,Alpharetta,67213.0
31,917,Altadena,44850.0
32,924,Altamonte Springs,44143.0
33,977,Alton,78905.0
34,978,Altoona,74829.0
35,986,Altus,18418.0
36,995,Alvarado,52927.0
37,1043,Amarillo,205603.0
38,1072,Ambler,6491.0
39,1090,American Fork,33161.0
40,1094,Amersfoort,156286.0
41,1096,Ames,67910.0
42,1097,Amesbury,17532.0
43,1101,Amherst,125509.0
44,1110,Amityville,9399.0
45,1113,Amman,4007526.0
46,1115,Ammon,17115.0
47,1122,Amory,6794.0
48,1136,Amsterdam,862965.0
49,1161,Anaconda,9140.0
50,1162,Anacortes,18563.0
51,1169,Anaheim,350365.0
52,1194,Anchorage,288000.0
53,1211,Anderson,85992.0
54,1226,Andover,35816.0
55,1291,Ankeny,67355.0
56,1296,Ann Arbor,322267.0
57,1305,Annandale,43295.0
58,1306,Annapolis,39223.0
59,1309,Annecy,128199.0
60,1371,Antwerp,529247.0
61,1403,Apache Junction,42571.0
62,1421,Apex,59300.0
63,1439,Apple Valley,73453.0
64,1440,Appleton,220570.0
65,1569,Arcadia,57939.0
66,1599,Ardmore,24698.0
67,1603,Ardrossan,10670.0
68,1669,Arkadelphia,10726.0
69,1674,Arles,51031.0
70,1676,Arlington,398854.0
71,1677,Arlington Heights,74760.0
72,1700,Arnold,23406.0
73,1733,Arroyo Grande,54177.0
74,1769,Arvada,121272.0
75,1816,Asbury Park,15408.0
76,1837,Ashburn,49848.0
77,1840,Asheboro,39192.0
78,1841,Asheville,312507.0
79,1850,Ashland,24430.0
80,1877,Asmara,963000.0
81,1885,Aspen,8569.0
82,1935,Atascadero,30075.0
83,1946,Athens,664046.0
84,1950,Athol,11713.0
85,1958,Atlanta,5449398.0
86,1961,Atlantic City,237054.0
87,1981,Attleboro,45237.0
88,2001,Auburn,92777.0
89,2002,Auburn Hills,24748.0
90,2009,Auckland,1346091.0
91,2020,Augusta,390809.0
92,2038,Aurora,379289.0
93,2041,Austell,7170.0
94,2043,Austin,1687311.0
95,2086,Avon Lake,24504.0
96,2128,Ayer,8106.0
97,2130,Aylesbury,83407.0
98,2388,Badajoz,150610.0
99,2501,Bainbridge Island,25298.0
100,2532,Bakersfield,579295.0
101,2609,Ballarat,98543.0
102,2618,Ballston Spa,5226.0
103,2636,Baltimore,2106068.0
104,2832,Bangalore,13999000.0
105,2837,Bangkok,17573000.0
106,2839,Bangor,61011.0
107,2860,Bannockburn,6840.0
108,2931,Barcelona,4735000.0
109,2942,Bardstown,21184.0
110,2977,Barnstable,242847.0
111,3028,Barrie,172657.0
112,3029,Barrington,16131.0
113,3044,Bartlesville,39301.0
114,3045,Bartlett,59440.0
115,3082,Basel,177827.0
116,3090,Basingstoke,107355.0
117,3128,Batavia,26420.0
118,3132,Batesville,12220.0
119,3133,Bath,94782.0
120,3142,Baton Rouge,570308.0
121,3188,Bay City,66107.0
122,3194,Bay St. Louis,14034.0
123,3249,Beachwood,11590.0
124,3250,Beacon,13968.0
125,3268,Beaufort,53051.0
126,3273,Beaumont,146091.0
127,3287,Beaverton,99037.0
128,3304,Bedford,92407.0
129,3306,Bedminster,8045.0
130,3344,Beijing,19437000.0
131,3393,Belfast,333871.0
132,3434,Belleville,50716.0
133,3435,Bellevue,148164.0
134,3439,Bellingham,130641.0
135,3456,Belmont,26941.0
136,3461,Belo Horizonte,5159000.0
137,3489,Beltsville,17812.0
138,3510,Bemidji,16807.0
139,3530,Bend,109802.0
140,3583,Bennington,15097.0
141,3588,Bensenville,18044.0
142,3598,Benton,36820.0
143,3600,Bentonville,54909.0
144,3626,Berea,18609.0
145,3644,Bergen,257087.0
146,3662,Berkeley,121363.0
147,3669,Berlin,3664088.0
148,3683,Berne,5830.0
149,3697,Berryville,5550.0
150,3711,Berwick,9903.0
151,3712,Berwyn,54391.0
152,3728,Bessemer,26472.0
153,3743,Bethel,19663.0
154,3745,Bethesda,63195.0
155,3746,Bethlehem,75815.0
156,3765,Beverly,42174.0
157,3766,Beverly Hills,33792.0
158,3879,Biddeford,21504.0
159,3944,Billings,120728.0
160,3954,Biloxi,46212.0
161,3976,Binghamton,148145.0
162,4018,Birmingham,1137100.0
163,4048,Bishop,9597.0
164,4059,Bismarck,98345.0
165,4103,Blackpool,139305.0
166,4105,Blacksburg,91888.0
167,4117,Blaine,65607.0
168,4163,Bloomfield,49260.0
169,4166,Bloomington,133846.0
170,4170,Blue Bell,6250.0
171,4176,Bluffdale,16358.0
172,4177,Bluffton,25557.0
173,4211,Boardman,34431.0
174,4224,Boca Chica,142019.0
175,4225,Boca Raton,99805.0
176,4276,Bogota,8335.0
177,4303,Boise,389280.0
178,4328,Bolingbrook,74545.0
179,4330,Bolivar,11067.0
180,4421,Bonita Springs,421291.0
181,4424,Bonn,330579.0
182,4468,Bordeaux,257068.0
183,4553,Boston,4688346.0
184,4557,Bothell,47415.0
185,4615,Boulder,124345.0
186,4616,Boulder City,16207.0
187,4629,Bountiful,43981.0
188,4645,Bournemouth,187503.0
189,4667,Bowling Green,95135.0
190,4671,Boxborough,5561.0
191,4679,Boynton Beach,78679.0
192,4682,Bozeman,57695.0
193,4699,Bracknell,77256.0
194,4701,Bradenton,59439.0
195,4703,Bradford,293277.0
196,4719,Brainerd,19583.0
197,4720,Braintree,37190.0
198,4725,Brambleton,21358.0
199,4728,Brampton,593638.0
200,4730,Branchburg,14480.0
201,4738,Brandon,115911.0
202,4742,Branford,28020.0
203,4750,Brantford,97496.0
204,4761,Bratislava,475503.0
205,4765,Brattleboro,11524.0
206,4770,Braunschweig,248561.0
207,4779,Brea,43255.0
208,4817,Bremen,566573.0
209,4818,Bremerhaven,113634.0
210,4819,Bremerton,218400.0
211,4827,Brentwood,64474.0
212,4834,Brest,340318.0
213,4843,Brewster,9837.0
214,4859,Brick,75342.0
215,4862,Bridgeport,924449.0
216,4866,Bridgewater,44467.0
217,4878,Brigham City,19601.0
218,4881,Brighton,134293.0
219,4893,Brisbane,2360241.0
220,4896,Bristol,567111.0
221,4914,Brockton,95708.0
222,4915,Brockville,21854.0
223,4919,Broken Arrow,110198.0
224,4932,Bronx,1418207.0
225,4938,Brookfield,39115.0
226,4941,Brookline,59180.0
227,4942,Brooklyn,2559903.0
228,4944,Brooklyn Park,80389.0
229,4949,Brookville,5874.0
230,4952,Broomfield,70465.0
231,4969,Brownsville,227239.0
232,5003,Brunswick,53914.0
233,5011,Brussels,1743000.0
234,5017,Bryan,86276.0
235,5060,Bucharest,1883425.0
236,5070,Buckhannon,8351.0
237,5083,Budapest,1723836.0
238,5110,Buffalo,914341.0
239,5111,Buffalo Grove,40494.0
240,5112,Buford,15522.0
241,5209,Burbank,102511.0
242,5227,Burgos,174051.0
243,5254,Burleson,48225.0
244,5256,Burlingame,30889.0
245,5257,Burlington,183314.0
246,5258,Burnaby,232755.0
247,5262,Burnsville,61339.0
248,5322,Butler,37796.0
249,5370,Byron Bay,5521.0
250,5713,Calgary,1239220.0
251,5716,Calhoun,34754.0
252,5719,California,14815.0
253,5750,Calumet City,35913.0
254,5786,Camarillo,76931.0
255,5804,Cambridge,129920.0
256,5811,Camden,73562.0
257,5830,Camp Hill,7905.0
258,5835,Camp Verde,11187.0
259,5843,Campbell,41793.0
260,5844,Campbell River,35138.0
261,5931,Canberra,381488.0
262,5986,Cannock,67768.0
263,6008,Canton,269418.0
264,6038,Cape Canaveral,10470.0
265,6042,Cape Girardeau,56551.0
266,6044,Cape Town,433688.0
267,6126,Carbondale,65671.0
268,6177,Carlinville,5514.0
269,6178,Carlisle,75399.0
270,6185,Carlsbad,115382.0
271,6194,Carmel,101068.0
272,6245,Carpinteria,13385.0
273,6263,Carrollton,139248.0
274,6268,Carson,91394.0
275,6269,Carson City,58756.0
276,6286,Cary,170282.0
277,6341,Casper,67598.0
278,6448,Castlegar,8039.0
279,6501,Catonsville,41547.0
280,6580,Cedar Falls,40536.0
281,6581,Cedar Grove,12516.0
282,6587,Cedar Rapids,188038.0
283,6611,Celina,16299.0
284,6630,Centennial,110937.0
285,6632,Center,11502.0
286,6652,Centralia,42922.0
287,6656,Centreville,74125.0
288,6668,Ceres,48706.0
289,6688,Cerritos,49859.0
290,6776,Chambersburg,53083.0
291,6784,Chamonix-Mont-Blanc,8648.0
292,6789,Champaign,159443.0
293,6809,Chandler,261165.0
294,6837,Chanhassen,26389.0
295,6848,Chantilly,24368.0
296,6866,Chapel Hill,64051.0
297,6888,Charles Town,24094.0
298,6889,Charleston,628377.0
299,6890,Charlestown,8370.0
300,6893,Charlotte,1512923.0
301,6895,Charlottesville,100416.0
302,6896,Charlottetown,42602.0
303,6897,Charlton,13550.0
304,6911,Chaska,26989.0
305,6916,Chatham,101647.0
306,6918,Chatsworth,6630.0
307,6919,Chattanooga,415501.0
308,6965,Chelmsford,115369.0
309,6966,Chelsea,39690.0
310,6967,Cheltenham,116447.0
311,6973,Chemnitz,243487.0
312,6988,Chennai,11564000.0
313,6997,Cheraw,7757.0
314,7019,Cherry Hill,70965.0
315,7031,Chesapeake,244835.0
316,7034,Cheshire,29147.0
317,7038,Chester,87507.0
318,7039,Chesterfield,47538.0
319,7042,Chestertown,6878.0
320,7053,Chevy Chase,9622.0
321,7054,Cheyenne,79484.0
322,7081,Chicago,8604203.0
323,7085,Chichester,30925.0
324,7092,Chickasha,16431.0
325,7096,Chico,117668.0
326,7102,Chicopee,55126.0
327,7134,Chillicothe,31999.0
328,7135,Chilliwack,83788.0
329,7300,Christchurch,383200.0
330,7315,Chula Vista,274492.0
331,7334,Church Hill,6664.0
332,7442,Cincinnati,1662691.0
333,7475,Citrus Heights,87796.0
334,7562,Claremont,36266.0
335,7573,Clarksburg,40403.0
336,7585,Clawson,11845.0
337,7590,Clayton,24887.0
338,7592,Clearfield,32118.0
339,7595,Clearwater,116946.0
340,7599,Clemson,17501.0
341,7600,Clermont,38654.0
342,7605,Cleveland,1710093.0
343,7614,Clifton Park,36663.0
344,7617,Clinton,39018.0
345,7624,Cloquet,12813.0
346,7632,Cluj-Napoca,324576.0
347,7664,Cobourg,19440.0
348,7682,Cocoa,18603.0
349,7702,Coeur d'Alene,116834.0
350,7728,Cold Spring,6571.0
351,7754,College Park,32163.0
352,7756,College Station,215243.0
353,7758,Collegeville,5174.0
354,7766,Collingswood,13884.0
355,7778,Cologne,1083498.0
356,7785,Colombo,752993.0
357,7797,Colorado Springs,642413.0
358,7803,Columbia,560041.0
359,7805,Columbia Falls,7556.0
360,7810,Columbus,1562009.0
361,7812,Colville,5135.0
362,7842,Commack,36953.0
363,7844,Commerce,12661.0
364,7885,Concord,652308.0
365,7928,Conroe,91079.0
366,7933,Conshohocken,8047.0
367,7956,Conway,74951.0
368,7958,Conyers,16256.0
369,7965,Coon Rapids,62998.0
370,7972,Copenhagen,1085000.0
371,7989,Coral Gables,49700.0
372,7991,Coral Springs,133759.0
373,7993,Coralville,22290.0
374,8031,Corinth,22099.0
375,8035,Cork,208669.0
376,8049,Corner Brook,19806.0
377,8051,Corning,19296.0
378,8053,Cornwall,46589.0
379,8082,Corpus Christi,342464.0
380,8106,Cortland,26729.0
381,8118,Corvallis,67467.0
382,8133,Costa Mesa,113003.0
383,8141,Cotati,7410.0
384,8150,Cottage Grove,37604.0
385,8165,Council Bluffs,62166.0
386,8198,Coventry,362690.0
387,8201,Covina,47450.0
388,8202,Covington,40341.0
389,8231,Cranston,81456.0
390,8241,Crawley,106597.0
391,8250,Crescent City,16849.0
392,8257,Creston,7713.0
393,8267,Crewe,73241.0
394,8309,Crossville,17825.0
395,8313,Crown Point,30488.0
396,8315,Croydon,10034.0
397,8331,Crystal City,7255.0
398,8332,Crystal Lake,39829.0
399,8367,Cuernavaca,338650.0
400,8402,Cullowhee,6377.0
401,8404,Culver City,39185.0
402,8409,Cumberland,47980.0
403,8414,Cumming,6547.0
404,8426,Cupertino,59276.0
405,8440,Curitiba,1879355.0
406,8476,Cuyahoga Falls,49106.0
407,8485,Cypress,49006.0
408,8544,Dachau,47400.0
409,8554,Daegu,2461002.0
410,8605,Dallas,5743938.0
411,8613,Dalton,86628.0
412,8616,Daly City,106280.0
413,8639,Dana Point,33577.0
414,8642,Danbury,176030.0
415,8661,Danvers,27586.0
416,8662,Danville,47059.0
417,8699,Darmstadt,159207.0
418,8705,Dartmouth,34204.0
419,8709,Darwin,136828.0
420,8744,Davis,76997.0
421,8770,Dayton,718353.0
422,8771,Daytona Beach,69186.0
423,8788,De Soto,7141.0
424,8794,DeKalb,66959.0
425,8795,DeLand,34851.0
426,8796,DeRidder,13354.0
427,8799,Dearborn,93932.0
428,8800,Dearborn Heights,55353.0
429,8813,Decatur,87236.0
430,8818,Dedham,25283.0
431,8825,Deerfield,18646.0
432,8826,Deerfield Beach,81066.0
433,8828,Defiance,18460.0
434,8853,Delaware,41283.0
435,8856,Delft,100011.0
436,8859,Delhi,31870000.0
437,8873,Delray Beach,69451.0
438,8909,Dennis,13939.0
439,8915,Denton,457177.0
440,8917,Denver,2876625.0
441,8928,Derby,255394.0
442,8935,Derry,85016.0
443,8940,Des Moines,473957.0
444,8942,Des Plaines,58899.0
445,8967,Detroit,3506126.0
446,8990,Devon,6578.0
447,9001,Dhaka,16839000.0
448,9047,Dickinson,23133.0
449,9230,Dodge City,27104.0
450,9239,Doha,1186023.0
451,9310,Doncaster,109805.0
452,9384,Dortmund,587696.0
453,9439,Douglas,27938.0
454,9442,Douglasville,33992.0
455,9460,Dover,117282.0
456,9467,Downers Grove,49057.0
457,9470,Doylestown,17431.0
458,9488,Draper,48587.0
459,9499,Dresden,554907.0
460,9508,Dripping Springs,5708.0
461,9550,Dubai,2502715.0
462,9552,Dubbo,38943.0
463,9553,Dublin,553165.0
464,9564,Dubuque,68109.0
465,9592,Duluth,119476.0
466,9623,Duncanville,38751.0
467,9625,Dundee,148280.0
468,9628,Dunedin,99885.0
469,9630,Dunfermline,53100.0
470,9654,Durango,654876.0
471,9662,Durham,424700.0
472,9731,Düsseldorf,645923.0
473,9755,Eagan,66372.0
474,9757,Eagle,29796.0
475,9775,East Brunswick,47819.0
476,9778,East Chicago,27817.0
477,9797,East Greenbush,16352.0
478,9802,East Hampton,21952.0
479,9803,East Hanover,11072.0
480,9804,East Hartford,50272.0
481,9818,East Lansing,48145.0
482,9820,East Liverpool,29898.0
483,9830,East Moline,20645.0
484,9846,East Providence,47618.0
485,9860,East Stroudsburg,57577.0
486,9865,East Windsor,27245.0
487,9871,Easthampton,15829.0
488,9876,Easton,27189.0
489,9884,Eatontown,12157.0
490,9885,Eau Claire,107404.0
491,9942,Eden Prairie,64893.0
492,9951,Edina,52857.0
493,9954,Edinburgh,488050.0
494,9960,Edison,100447.0
495,9962,Edmond,94054.0
496,9963,Edmonds,42605.0
497,9964,Edmonton,1062643.0
498,9969,Edson,8414.0
499,9980,Effingham,14005.0
500,10020,Eindhoven,231642.0
501,10074,El Dorado,17706.0
502,10117,El Monte,115487.0
503,10125,El Paso,843386.0
504,10194,Elgin,110849.0
505,10204,Elizabeth,129216.0
506,10207,Elizabethtown,78002.0
507,10214,Elkhart,147567.0
508,10218,Elko,21179.0
509,10219,Elkridge,21458.0
510,10220,Elkton,15622.0
511,10223,Ellensburg,24377.0
512,10230,Ellicott City,72665.0
513,10242,Elmhurst,46746.0
514,10243,Elmira,62989.0
515,10248,Elmwood Park,24098.0
516,10270,Elyria,53757.0
517,10289,Emeryville,12086.0
518,10303,Emporia,24598.0
519,10325,Enfield,44143.0
520,10339,Englewood,34917.0
521,10416,Erie,184484.0
522,10423,Erlanger,19246.0
523,10458,Esbjerg,72205.0
524,10465,Escanaba,20094.0
525,10475,Escondido,151625.0
526,10498,Española,25952.0
527,10517,Espoo,269802.0
528,10529,Essen,582415.0
529,10531,Essex,39437.0
530,10554,Estero,33871.0
531,10557,Estevan,11258.0
532,10588,Euclid,46550.0
533,10591,Eufaula,11709.0
534,10593,Eugene,273439.0
535,10601,Eureka,44236.0
536,10609,Evanston,73473.0
537,10610,Evansville,230427.0
538,10614,Everett,111475.0
539,10626,Ewing,36037.0
540,10629,Exeter,124180.0
541,10632,Exton,5382.0
542,10674,Fair Lawn,32896.0
543,10678,Fairbanks,63245.0
544,10681,Fairfax,24019.0
545,10682,Fairfax Station,12046.0
546,10683,Fairfield,148683.0
547,10703,Falcon Heights,5528.0
548,10710,Fall River,89541.0
549,10712,Fallon,16313.0
550,10714,Falls Church,14617.0
551,10717,Falmouth,31124.0
552,10745,Fargo,208675.0
553,10748,Faribault,24250.0
554,10755,Farmington,51309.0
555,10756,Farmington Hills,80612.0
556,10794,Fayetteville,351246.0
557,10935,Findlay,48469.0
558,10958,Fishers,95310.0
559,10965,Fitchburg,40638.0
560,10976,Flagstaff,81974.0
561,10998,Flint,332190.0
562,11007,Florence,380948.0
563,11023,Florham Park,11496.0
564,11027,Florida,71676.0
565,11043,Flowood,9380.0
566,11067,Folsom,81328.0
567,11102,Fords,15250.0
568,11108,Forest Hill,12988.0
569,11111,Forest Park,20020.0
570,11144,Fort Belvoir,7967.0
571,11146,Fort Bragg,10374.0
572,11149,Fort Collins,312666.0
573,11159,Fort Knox,8695.0
574,11160,Fort Lauderdale,182437.0
575,11161,Fort Lee,38605.0
576,11167,Fort Meade,10873.0
577,11172,Fort Myers,87103.0
578,11177,Fort Pierce,46103.0
579,11179,Fort Plain,5488.0
580,11183,Fort Rucker,5311.0
581,11188,Fort Smith,125354.0
582,11189,Fort St. John,20155.0
583,11194,Fort Walton Beach,22521.0
584,11195,Fort Washington,24237.0
585,11196,Fort Wayne,334122.0
586,11199,Fort Worth,909585.0
587,11220,Foster City,33901.0
588,11229,Fountain,30735.0
589,11232,Fountain Valley,55357.0
590,11253,Framingham,74416.0
591,11278,Frankfort,38852.0
592,11280,Frankfurt,764104.0
593,11283,Franklin,83097.0
594,11286,Franklin Lakes,11119.0
595,11293,Fraser,14480.0
596,11307,Frederick,156787.0
597,11308,Fredericksburg,168909.0
598,11311,Fredericton,58220.0
599,11313,Fredonia,20997.0
600,11317,Freeport,42956.0
601,11319,Freetown,951000.0
602,11336,Fremont,241110.0
603,11346,Fresno,703498.0
604,11360,Friedrichsdorf,25194.0
605,11370,Frisco,200490.0
606,11458,Fullerton,138632.0
607,11462,Fulton,12596.0
608,11522,Fürth,127748.0
609,11547,Gadsden,60944.0
610,11569,Gainesville,202335.0
611,11571,Gaithersburg,67985.0
612,11583,Galax,6347.0
613,11599,Gallatin,42918.0
614,11617,Galveston,50446.0
615,11618,Galway,79504.0
616,11701,Garden City,29659.0
617,11703,Garden Grove,171644.0
618,11708,Gardiner,5653.0
619,11709,Gardner,22031.0
620,11722,Garland,239928.0
621,11727,Garner,31407.0
622,11763,Gatesville,12401.0
623,11765,Gatineau,276245.0
624,11811,Geelong,184182.0
625,11872,Geneva,201818.0
626,11881,Gent,262219.0
627,11893,Georgetown,200500.0
628,11911,Germantown,90582.0
629,11957,Ghent,5132.0
630,11997,Gig Harbor,10717.0
631,12007,Gilbert,254114.0
632,12009,Gilbertsville,5438.0
633,12094,Glasgow,626410.0
634,12098,Glassboro,20288.0
635,12100,Glastonbury,34564.0
636,12107,Glen Allen,15488.0
637,12108,Glen Burnie,69872.0
638,12111,Glen Ellyn,27714.0
639,12120,Glendale,252381.0
640,12121,Glendale Heights,33617.0
641,12123,Glendora,51544.0
642,12129,Glennville,5020.0
643,12134,Glens Falls,63499.0
644,12139,Glenview,47308.0
645,12154,Gloucester,145563.0
646,12157,Gloversville,27512.0
647,12220,Gold Coast,638090.0
648,12225,Golden,20767.0
649,12232,Goldsboro,57278.0
650,12246,Goma,249862.0
651,12275,Goodyear,86840.0
652,12341,Gothenburg,604829.0
653,12416,Granbury,37996.0
654,12420,Grand Forks,64748.0
655,12421,Grand Haven,11047.0
656,12423,Grand Junction,139143.0
657,12425,Grand Prairie,194543.0
658,12426,Grand Rapids,609314.0
