,index,city,population
659,12435,Grande Prairie,63166.0
660,12440,Grandville,15858.0
661,12455,Grants,11833.0
662,12459,Grapevine,55281.0
663,12483,Graz,289440.0
664,12494,Great Falls,65131.0
665,12506,Greeley,137810.0
666,12508,Green Bay,207557.0
667,12513,Green River,11906.0
668,12516,Greenbelt,23224.0
669,12520,Greencastle,10567.0
670,12522,Greene,17667.0
671,12524,Greenfield,37221.0
672,12528,Greensboro,343090.0
673,12529,Greensburg,14113.0
674,12531,Greenville,484465.0
675,12532,Greenwich,62587.0
676,12533,Greenwood,59458.0
677,12534,Greenwood Village,15735.0
678,12566,Griffin,22813.0
679,12574,Grimes,14804.0
680,12579,Grinnell,9116.0
681,12590,Groningen,201462.0
682,12603,Groton,38825.0
683,12610,Grove City,41820.0
684,12611,Groveland,16423.0
685,12824,Guelph,131794.0
686,12853,Guildford,77057.0
687,12893,Gulfport,220987.0
688,13016,Göttingen,119801.0
689,13085,Hackensack,44188.0
690,13104,Hadley,5319.0
691,13115,Hagerstown,184755.0
692,13171,Halesowen,58135.0
693,13178,Halifax,403131.0
694,13206,Hamburg,1852478.0
695,13209,Hamden,60982.0
696,13213,Hamilton,693645.0
697,13217,Hamlet,6328.0
698,13227,Hammond,75522.0
699,13231,Hampshire,6251.0
700,13233,Hampton,134510.0
701,13267,Hannibal,17884.0
702,13268,Hannover,542668.0
703,13272,Hanoi,8246600.0
704,13273,Hanover,68165.0
705,13320,Harlingen,136037.0
706,13326,Harper Woods,13746.0
707,13333,Harrisburg,442289.0
708,13335,Harrison,28943.0
709,13336,Harrisonburg,72386.0
710,13339,Harrodsburg,8916.0
711,13340,Harrogate,73576.0
712,13347,Hartford,905152.0
713,13350,Hartland,9320.0
714,13354,Hartsville,14693.0
715,13397,Hatfield,17646.0
716,13407,Hattiesburg,80138.0
717,13415,Hauppauge,20005.0
718,13427,Haverford,49283.0
719,13428,Haverhill,64014.0
720,13433,Havre,10155.0
721,13448,Hawthorne,86068.0
722,13460,Hayward,159203.0
723,13476,Healdsburg,11845.0
724,13515,Heilbronn,126458.0
725,13535,Helena,52936.0
726,13558,Helsinki,642045.0
727,13563,Hemel Hempstead,94932.0
728,13565,Hemet,177253.0
729,13574,Henderson,320189.0
730,13575,Hendersonville,58113.0
731,13602,Hercules,26276.0
732,13606,Heredia,18988.0
733,13607,Hereford,63024.0
734,13626,Hermosillo,855563.0
735,13630,Herndon,24601.0
736,13631,Herne,156374.0
737,13651,Hershey,14654.0
738,13701,Hiawatha,7420.0
739,13704,Hickory,218323.0
740,13730,High Point,179913.0
741,13736,Highland,55417.0
742,13738,Highland Heights,8373.0
743,13744,Highlands Ranch,105631.0
744,13766,Hilliard,36534.0
745,13767,Hillsboro,109128.0
746,13768,Hillsborough,39542.0
747,13769,Hillsdale,11223.0
748,13774,Hilo,45056.0
749,13783,Hilversum,87817.0
750,13793,Hinckley,45249.0
751,13830,Hiroshima,1198021.0
752,13864,Hobart,222356.0
753,13867,Hoboken,52677.0
754,13885,Hoffman Estates,50932.0
755,13912,Holbrook,25824.0
756,13924,Holland,100432.0
757,13938,Hollywood,154817.0
758,13939,Holmdel,16609.0
759,13987,Hong Kong,7398000.0
760,14002,Honolulu,820987.0
761,14004,Hood River,15949.0
762,14022,Hopewell,22529.0
763,14024,Hopkins,18468.0
764,14026,Hopkinton,17598.0
765,14068,Horsham,26487.0
766,14069,Horst,5709.0
767,14091,Houghton,15543.0
768,14098,Houston,5464251.0
769,14107,Howell,51959.0
770,14185,Huber Heights,38154.0
771,14189,Huddersfield,162949.0
772,14191,Hudson,25356.0
773,14235,Hull,10455.0
774,14260,Huntersville,58098.0
775,14263,Huntingdon,23732.0
776,14264,Huntington,201718.0
777,14265,Huntington Beach,199223.0
778,14270,Huntsville,319249.0
779,14290,Hutchinson,42531.0
780,14311,Hyattsville,18230.0
781,14313,Hyde Park,20954.0
782,14493,Idaho Falls,100442.0
783,14718,Independence,116672.0
784,14727,Indianapolis,1588961.0
785,14755,Ingolstadt,136981.0
786,14778,Innsbruck,132493.0
787,14795,Inverness,47290.0
788,14799,Inwood,9892.0
789,14810,Ionia,14122.0
790,14811,Iowa City,118041.0
791,14839,Ipswich,290000.0
792,14848,Iqaluit,7740.0
793,14882,Ironwood,6448.0
794,14889,Irvine,287401.0
795,14890,Irving,239798.0
796,14891,Irvington,54079.0
797,14909,Iselin,18175.0
798,14928,Ishpeming,12198.0
799,14942,Islamabad,1014825.0
800,14948,Islip,331499.0
801,14967,Issaquah,39509.0
802,15083,Itasca,9805.0
803,15100,Ithaca,55137.0
804,15246,Jackson,325350.0
805,15247,Jacksonville,1181496.0
806,15248,Jacksonville Beach,23628.0
807,15323,Jamestown,40493.0
808,15397,Jasper,16477.0
809,15428,Jefferson,21035.0
810,15429,Jefferson City,58025.0
811,15433,Jeffersonville,48126.0
812,15447,Jena,111407.0
813,15473,Jersey City,262075.0
814,15482,Jessup,9509.0
815,15634,Johannesburg,4434827.0
816,15637,Johnson City,127571.0
817,15639,Johnston,29307.0
818,15641,Johnstown,63141.0
819,15647,Joliet,147344.0
820,15653,Jonesboro,78394.0
821,15657,Joplin,84048.0
822,15738,Juneau,31974.0
823,15746,Jupiter,65791.0
824,15763,Jurupa Valley,109527.0
825,15846,Kabul,4273156.0
826,15919,Kajaani,37622.0
827,15944,Kalamazoo,215193.0
828,16057,Kamloops,100046.0
829,16061,Kampala,1659600.0
830,16141,Kannapolis,50841.0
831,16148,Kansas City,1636715.0
832,16167,Kapaa,10580.0
833,16206,Karachi,15292000.0
834,16255,Karlsruhe,308436.0
835,16320,Kassel,201048.0
836,16372,Katy,21729.0
837,16438,Kearney,34418.0
838,16448,Keene,22786.0
839,16470,Kelowna,142146.0
840,16507,Kennebunk,11424.0
841,16511,Kennesaw,34077.0
842,16515,Kennewick,240735.0
843,16517,Kenora,15096.0
844,16518,Kenosha,124972.0
845,16519,Kensington,7971.0
846,16520,Kent,132319.0
847,16525,Kentwood,51898.0
848,16563,Ketchikan,10652.0
849,16567,Kettering,56226.0
850,16574,Key West,31401.0
851,16577,Keyport,6977.0
852,16578,Keyser,6361.0
853,16713,Kiel,246601.0
854,16718,Kigali,1156663.0
855,16773,King of Prussia,21313.0
856,16785,Kingsburg,12108.0
857,16790,Kingsport,119666.0
858,16792,Kingston,580000.0
859,16852,Kirkland,93010.0
860,16870,Kirtland,6812.0
861,16873,Kiruna,26703.0
862,16927,Kitchener,470015.0
863,16930,Kitimat,8131.0
864,16963,Klamath Falls,43246.0
865,17000,Knightdale,17843.0
866,17010,Knoxville,586048.0
867,17343,Kragujevac,150623.0
868,17446,Krum,5036.0
869,17481,Kuala Lumpur,8639000.0
870,17853,La Crosse,100693.0
871,17887,La Grande,15515.0
872,17905,La Laguna,158010.0
873,17925,La Mirada,48183.0
874,17942,La Porte,34976.0
875,17956,La Quinta,41748.0
876,17995,La Vergne,35716.0
877,18045,Lacey,52592.0
878,18052,Lacombe,13057.0
879,18053,Laconia,19371.0
880,18069,Lafayette,264357.0
881,18108,Lagos,15487000.0
882,18114,Laguna Hills,31207.0
883,18124,Lahaina,12776.0
884,18128,Lahore,11148000.0
885,18136,Laie,5704.0
886,18165,Lake Bluff,5562.0
887,18168,Lake Charles,156181.0
888,18169,Lake City,26271.0
889,18174,Lake Elsinore,69283.0
890,18176,Lake Forest,85531.0
891,18177,Lake Forest Park,13504.0
892,18182,Lake Jackson,75860.0
893,18186,Lake Mary,17479.0
894,18188,Lake Mills,6897.0
895,18195,Lake Oswego,39822.0
896,18211,Lake Zurich,19877.0
897,18215,Lakeland,302284.0
898,18227,Lakeville,67317.0
899,18229,Lakewood,157935.0
900,18263,Lambertville,9524.0
901,18295,Lancaster,401524.0
902,18342,Langley,117285.0
903,18355,Lanham,11120.0
904,18362,Lansdale,17083.0
905,18363,Lansdowne,12354.0
906,18364,Lansing,324286.0
907,18389,Laplace,29108.0
908,18401,Laramie,33929.0
909,18412,Laredo,262491.0
910,18415,Largo,84948.0
911,18422,Larkspur,12254.0
912,18424,Larnaca,59200.0
913,18433,Las Cruces,136254.0
914,18446,Las Palmas,378675.0
915,18457,Las Vegas,2104198.0
916,18477,Latrobe,7830.0
917,18500,Launceston,106153.0
918,18504,Laurel,43210.0
919,18514,Lausanne,138905.0
920,18542,Lawrence,98648.0
921,18543,Lawrenceburg,13666.0
922,18544,Lawrenceville,30834.0
923,18545,Lawton,93025.0
924,18549,Layton,78014.0
925,18635,Leadville,5554.0
926,18642,Leavenworth,46192.0
927,18643,Leawood,34727.0
928,18646,Lebanon,78302.0
929,18668,Lee's Summit,99357.0
930,18669,Leeds,789194.0
931,18676,Leesburg,154574.0
932,18693,Lehi,69724.0
933,18696,Lehighton,5313.0
934,18703,Leicester,464395.0
935,18706,Leiden,124899.0
936,18736,Lemgo,40696.0
937,18741,Lemont,17291.0
938,18753,Lenexa,55625.0
939,18766,Lennox,21818.0
940,18769,Lenoir,17913.0
941,18771,Lenox,8877.0
942,18787,Leominster,119690.0
943,18798,Leonia,9035.0
944,18856,Lethbridge,92729.0
945,18870,Leuven,100291.0
946,18887,Lewisburg,12368.0
947,18888,Lewiston,58802.0
948,18890,Lewisville,109212.0
949,18892,Lexington,323152.0
950,18893,Lexington Park,11082.0
951,18928,Liberal,19174.0
952,18936,Liberty,32100.0
953,19015,Lima,8992000.0
954,19033,Limerick,58319.0
955,19047,Lincoln,289490.0
956,19059,Linden,42361.0
957,19066,Lindon,11100.0
958,19107,Linthicum,10442.0
959,19138,Lisbon,506654.0
960,19143,Lisle,23270.0
961,19158,Lititz,9465.0
962,19164,Little Chute,12081.0
963,19170,Little Rock,439815.0
964,19173,Littlehampton,58357.0
965,19176,Littleton,48065.0
966,19200,Livermore,90923.0
967,19201,Liverpool,513441.0
968,19203,Livingston,50826.0
969,19207,Livonia,93665.0
970,19220,Ljubljana,286745.0
971,19240,Lloydminster,31410.0
972,19269,Lockport,34561.0
973,19277,Lodi,74773.0
974,19285,Logan,101616.0
975,19325,Lompoc,52020.0
976,19331,London,11120000.0
977,19339,Long Beach,462628.0
978,19366,Longmont,102474.0
979,19384,Longview,100330.0
980,19435,Lorton,20871.0
981,19437,Los Alamos,12666.0
982,19441,Los Altos,30089.0
983,19442,Los Altos Hills,8423.0
984,19445,Los Angeles,12750807.0
985,19454,Los Gatos,30222.0
986,19498,Loughborough,59932.0
987,19502,Louisville,1005654.0
988,19520,Loveland,78877.0
989,19528,Lowell,110997.0
990,19534,Lower Hutt,103400.0
991,19577,Lubbock,267648.0
992,19597,Lucerne,81691.0
993,19690,Luton,213052.0
994,19700,Luxembourg,128512.0
995,19735,Lynchburg,126814.0
996,19737,Lyndhurst,22298.0
997,19738,Lyndon,11423.0
998,19743,Lynnwood,39141.0
999,19745,Lyon,518635.0
1000,19746,Lyons,10372.0
1001,19844,Maassluis,32768.0
1002,19845,Maastricht,121565.0
1003,19895,Machesney Park,22677.0
1004,19903,Mackay,3659.0
1005,19906,Macomb,18006.0
1006,19908,Macon,153159.0
1007,19930,Madera,84086.0
1008,19936,Madison,447245.0
1009,19937,Madison Heights,29886.0
1010,19939,Madisonville,23580.0
1011,19946,Madrid,6006000.0
1012,19992,Magna,26949.0
1013,20033,Mahomet,13094.0
1014,20038,Mahwah,26275.0
1015,20049,Maidenhead,63580.0
1016,20050,Maidstone,107627.0
1017,20060,Maine,5152.0
1018,20067,Mainz,217123.0
1019,20085,Maitland,17652.0
1020,20214,Malmö,269349.0
1021,20219,Malone,14276.0
1022,20229,Malvern,11851.0
1023,20273,Manasquan,5806.0
1024,20274,Manassas,41085.0
1025,20288,Manchester,547627.0
1026,20301,Mandan,22752.0
1027,20346,Manhasset,7985.0
1028,20347,Manhattan,1628706.0
1029,20356,Manila,23971000.0
1030,20365,Manitowoc,44770.0
1031,20371,Mankato,62889.0
1032,20398,Mansfield,77551.0
1033,20450,Maple Grove,72622.0
1034,20453,Maple Shade,18642.0
1035,20456,Maplewood,40885.0
1036,20462,Maquoketa,6007.0
1037,20586,Marietta,60867.0
1038,20604,Marina,22781.0
1039,20614,Marion,45181.0
1040,20630,Markham,328966.0
1041,20647,Marlborough,39597.0
1042,20651,Marlton,9672.0
1043,20675,Marquette,26491.0
1044,20692,Marseille,868277.0
1045,20695,Marshall,22831.0
1046,20696,Marshalltown,26666.0
1047,20697,Marshfield,25838.0
1048,20716,Martinez,38297.0
1049,20721,Martinsburg,17454.0
1050,20745,Marysville,170009.0
1051,20777,Mascoutah,7994.0
1052,20786,Mashpee,14148.0
1053,20797,Mason,33870.0
1054,20925,Mauldin,133872.0
1055,20929,Maumee,13669.0
1056,20952,Mayagüez,61361.0
1057,21030,McAllen,804114.0
1058,21035,McDonough,26768.0
1059,21044,McKinney,258277.0
1060,21045,McLean,47682.0
1061,21048,McMinnville,42062.0
1062,21054,Mead,7114.0
1063,21060,Meadville,22580.0
1064,21069,Mechanicsburg,8990.0
1065,21071,Mechanicsville,37496.0
1066,21073,Mechelen,86921.0
1067,21090,Medellin,59605.0
1068,21096,Medford,170876.0
1069,21098,Media,5682.0
1070,21103,Medina,1180770.0
1071,21163,Melbourne,4529500.0
1072,21209,Melville,17716.0
1073,21215,Memphis,1066967.0
1074,21219,Menasha,17873.0
1075,21233,Mendota Heights,11343.0
1076,21256,Menlo Park,34698.0
1077,21259,Menomonee Falls,38014.0
1078,21260,Menomonie,18159.0
1079,21265,Mentor,47262.0
1080,21285,Merced,145149.0
1081,21300,Meriden,59395.0
1082,21301,Meridian,114161.0
1083,21316,Merrimack,25987.0
1084,21318,Merritt Island,36532.0
1085,21331,Mesa,518012.0
1086,21350,Metairie,142135.0
1087,21377,Mexico City,21505000.0
1088,21412,Miami,6445545.0
1089,21413,Miami Beach,88885.0
1090,21449,Middleburg,14111.0
1091,21450,Middleburg Heights,15432.0
1092,21454,Middlesbrough,140545.0
1093,21457,Middleton,20034.0
1094,21459,Middletown,97730.0
1095,21461,Midland,154793.0
1096,21463,Midlothian,33532.0
1097,21514,Milan,1366180.0
1098,21522,Milford,54328.0
1099,21534,Mill Valley,14259.0
1100,21542,Milledgeville,31471.0
1101,21555,Millville,27391.0
1102,21559,Milpitas,84196.0
1103,21562,Milton Keynes,207057.0
1104,21565,Milwaukee,1365787.0
1105,21626,Minneapolis,2977172.0
1106,21629,Minnetonka,54064.0
1107,21635,Minot,49425.0
1108,21710,Mishawaka,50363.0
1109,21719,Mission,84331.0
1110,21721,Mission Viejo,590249.0
1111,21722,Mississauga,721599.0
1112,21724,Missoula,92895.0
1113,21735,Mitchell,15679.0
1114,21806,Mobile,315502.0
1115,21823,Modesto,383134.0
1116,21893,Moline,41356.0
1117,21926,Moncton,108620.0
1118,21959,Mono,8609.0
1119,21965,Monroe,112891.0
1120,21967,Monrovia,1021762.0
1121,22104,Monterey,28178.0
1122,22126,Montevideo,1319108.0
1123,22133,Montgomery,254634.0
1124,22135,Montgomeryville,13082.0
1125,22138,Monticello,27665.0
1126,22164,Montpelier,7372.0
1127,22165,Montpellier,290053.0
1128,22171,Montrose,23478.0
1129,22173,Montréal,3519595.0
1130,22176,Montvale,8570.0
1131,22194,Mooresville,39132.0
1132,22195,Moorhead,43652.0
1133,22202,Moose Jaw,33890.0
1134,22241,Morehead,8044.0
1135,22250,Morgan Hill,45952.0
1136,22253,Morgantown,72458.0
1137,22282,Morris,22268.0
1138,22283,Morris Plains,6255.0
1139,22285,Morristown,61171.0
1140,22286,Morrisville,28846.0
1141,22288,Morro Bay,10543.0
1142,22316,Moscow,17693000.0
1143,22388,Mount Gambier,25512.0
1144,22399,Mount Laurel,41422.0
1145,22405,Mount Pleasant,91684.0
1146,22407,Mount Prospect,53719.0
1147,22412,Mount Vernon,71422.0
1148,22421,Mountain View,82739.0
1149,22422,Mountainside,6885.0
1150,22423,Mountlake Terrace,21338.0
1151,22537,Mumbai,22186000.0
1152,22547,Muncie,87879.0
1153,22562,Munich,1488202.0
1154,22589,Murfreesboro,179951.0
1155,22610,Murray,48917.0
1156,22616,Murrieta,496046.0
1157,22628,Muscatine,26168.0
1158,22635,Muskego,25127.0
1159,22636,Muskegon,153565.0
1160,22776,Münster,316403.0
1161,22820,Naas,21393.0
1162,22906,Nairobi,5545000.0
1163,22978,Nampa,184428.0
1164,22989,Nanaimo,90504.0
1165,23032,Nantes,314138.0
1166,23034,Nanticoke,10312.0
1167,23039,Nantucket,11168.0
1168,23055,Napa,85239.0
1169,23058,Naperville,148449.0
1170,23059,Napier,62241.0
1171,23061,Naples,966144.0
1172,23097,Narragansett,15500.0
1173,23114,Nashua,233917.0
1174,23115,Nashville,1081903.0
1175,23118,Nassau,274400.0
1176,23132,Natick,36128.0
1177,23230,Needham,30970.0
1178,23232,Neenah,26300.0
1179,23291,Neptune,27563.0
1180,23292,Neptune Beach,7259.0
1181,23392,Nevada,8699.0
1182,23404,New Albany,36843.0
1183,23407,New Bedford,149910.0
1184,23408,New Berlin,39691.0
1185,23409,New Bern,51308.0
1186,23411,New Braunfels,90209.0
1187,23414,New Britain,72495.0
1188,23415,New Brunswick,55676.0
1189,23421,New Castle,38930.0
1190,23422,New City,35101.0
1191,23434,New Haven,564830.0
1192,23437,New Hope,20907.0
1193,23441,New Kensington,12292.0
1194,23443,New Lenox,26926.0
1195,23444,New London,26858.0
1196,23450,New Orleans,1020886.0
1197,23451,New Paltz,14162.0
1198,23454,New Plymouth,53988.0
1199,23467,New Tecumseth,41439.0
1200,23468,New Ulm,13212.0
1201,23473,New York,18713220.0
1202,23474,Newark,282011.0
1203,23476,Newberg,29225.0
1204,23480,Newburgh,30905.0
1205,23481,Newbury,41075.0
1206,23482,Newburyport,18289.0
1207,23483,Newcastle,300196.0
1208,23492,Newnan,41581.0
1209,23493,Newport,145700.0
1210,23494,Newport Beach,84534.0
1211,23496,Newport News,179225.0
1212,23498,Newton,88414.0
1213,23502,Newtown,27822.0
1214,23521,Niagara Falls,308596.0
1215,23537,Nicosia,330000.0
1216,23587,Nijmegen,177659.0
1217,23602,Niles,28938.0
1218,23641,Niskayuna,22267.0
1219,23690,Noble,7053.0
1220,23691,Noblesville,64668.0
1221,23721,Nola,34467.0
1222,23732,None,8015.0
1223,23751,Noordwijk,42859.0
1224,23761,Norcross,16592.0
1225,23778,Norfolk,242742.0
1226,23780,Normal,54469.0
1227,23781,Norman,124880.0
1228,23786,Norristown,34341.0
1229,23791,North Adams,17153.0
1230,23793,North Andover,30842.0
1231,23801,North Bay,51553.0
1232,23807,North Bergen,61619.0
1233,23816,North Charleston,115382.0
1234,23817,North Chicago,29615.0
1235,23828,North East,6264.0
1236,23841,North Haven,23722.0
1237,23842,North Hempstead,230531.0
1238,23862,North Mankato,13948.0
1239,23865,North Miami,62822.0
1240,23877,North Plainfield,21289.0
1241,23878,North Platte,24098.0
1242,23879,North Port,209070.0
1243,23882,North Reading,15581.0
1244,23918,Northampton,212100.0
1245,23921,Northbrook,32958.0
1246,23927,Northfield,22325.0
1247,23930,Northlake,12161.0
1248,23935,Northville,5958.0
1249,23940,Norton Shores,24664.0
1250,23942,Norwalk,103949.0
1251,23944,Norwich,200289.0
1252,23967,Nottingham,289301.0
1253,24033,Novato,55516.0
1254,24048,Novi,60896.0
1255,24183,Nuremberg,515543.0
1256,24199,Nyack,7156.0
1257,24302,O'Fallon,88673.0
1258,24306,Oak Brook,8016.0
1259,24316,Oak Park,52381.0
1260,24319,Oak Ridge,29156.0
1261,24320,Oakbrook,9023.0
1262,24324,Oakland,433031.0
1263,24330,Oakville,193832.0
1264,24411,Ocean,26709.0
1265,24418,Ocean Springs,17862.0
1266,24422,Oceanside,175742.0
1267,24434,Oconomowoc,16981.0
1268,24498,Ogden,578523.0
1269,24542,Okinawa,142094.0
1270,24544,Oklahoma City,972943.0
1271,24555,Olathe,140545.0
1272,24583,Olean,20755.0
1273,24634,Olney,35191.0
1274,24651,Olympia,200915.0
1275,24659,Omaha,847819.0
1276,24709,Ontario,185010.0
1277,24723,Opelika,30908.0
1278,24751,Orange,138669.0
1279,24756,Orange Park,8824.0
1280,24760,Orangevale,34824.0
1281,24785,Oregon,20055.0
1282,24786,Oregon City,37339.0
1283,24790,Orem,97828.0
1284,24798,Orillia,31166.0
1285,24814,Orlando,1822394.0
1286,24823,Orléans,116238.0
1287,24826,Ormond Beach,43759.0
