,index,city,population
1288,24837,Orono,10776.0
1289,24878,Osceola,7085.0
1290,24888,Oshkosh,75536.0
1291,24895,Oslo,693494.0
1292,24945,Oswego,37420.0
1293,24973,Ottawa,989567.0
1294,25106,Overland Park,195494.0
1295,25119,Owen Sound,31820.0
1296,25120,Owensboro,74068.0
1297,25122,Owings Mills,35081.0
1298,25128,Oxford,152000.0
1299,25130,Oxnard,387647.0
1300,25181,Pacifica,38546.0
1301,25207,Paducah,48481.0
1302,25281,Palatine,67482.0
1303,25292,Palermo,800000.0
1304,25309,Palm Beach,8816.0
1305,25312,Palm Coast,417007.0
1306,25316,Palm Springs,48518.0
1307,25333,Palmdale,155079.0
1308,25359,Palmyra,7589.0
1309,25363,Palo Alto,65364.0
1310,25479,Paragould,28986.0
1311,25494,Paramus,26264.0
1312,25545,Paris,11027000.0
1313,25546,Park City,15061.0
1314,25552,Parker,57706.0
1315,25564,Parma,195687.0
1316,25578,Parry Sound,6408.0
1317,25594,Pasadena,151227.0
1318,25598,Pascagoula,48869.0
1319,25600,Pasco,75432.0
1320,25615,Passaic,69703.0
1321,25616,Passau,52469.0
1322,25637,Patchogue,12321.0
1323,25643,Paterson,145233.0
1324,25728,Peabody,53070.0
1325,25729,Peace River,6842.0
1326,25736,Pearl City,45605.0
1327,25826,Pelham,23911.0
1328,25843,Pembroke,18380.0
1329,25858,Pendleton,17398.0
1330,25880,Pensacola,346921.0
1331,25883,Penticton,33761.0
1332,25894,Peoria,256286.0
1333,25948,Perrysburg,21626.0
1334,25953,Perth,2039200.0
1335,25987,Petaluma,66929.0
1336,25992,Peterborough,194000.0
1337,26003,Petoskey,8334.0
1338,26094,Philadelphia,5649300.0
1339,26104,Phnom Penh,2129371.0
1340,26105,Phoenix,4219697.0
1341,26106,Phoenixville,16968.0
1342,26249,Pinehurst,45935.0
1343,26289,Pinole,19250.0
1344,26364,Piscataway,56884.0
1345,26392,Pittsburg,72588.0
1346,26393,Pittsburgh,1703266.0
1347,26394,Pittsfield,55697.0
1348,26425,Plainfield,50317.0
1349,26444,Plano,287677.0
1350,26445,Plant City,39744.0
1351,26446,Plantation,94580.0
1352,26455,Platte City,9462.0
1353,26457,Platteville,12100.0
1354,26459,Plattsburgh,28740.0
1355,26470,Pleasant Grove,38258.0
1356,26471,Pleasant Hill,34839.0
1357,26476,Pleasanton,81777.0
1358,26521,Plymouth,267918.0
1359,26522,Plymouth Meeting,6947.0
1360,26533,Pocatello,72878.0
1361,26626,Pollock Pines,7156.0
1362,26653,Pomfret,14056.0
1363,26657,Pomona,151691.0
1364,26659,Pompano Beach,112118.0
1365,26733,Poole,144800.0
1366,26734,Pooler,25694.0
1367,26784,Port Chester,29163.0
1368,26787,Port Coquitlam,58612.0
1369,26815,Port Orchard,14597.0
1370,26827,Port Washington,15808.0
1371,26840,Portage,49445.0
1372,26858,Portland,2074775.0
1373,26895,Portsmouth,248440.0
1374,26903,Posen,5865.0
1375,26924,Potomac,45940.0
1376,26928,Potsdam,182112.0
1377,26931,Pottstown,108758.0
1378,26934,Poughkeepsie,394760.0
1379,26935,Poulsbo,11168.0
1380,27039,Prescott,44299.0
1381,27060,Preston,141801.0
1382,27094,Prince George,74003.0
1383,27099,Princeton,32299.0
1384,27103,Prineville,12650.0
1385,27134,Prospect Park,6492.0
1386,27141,Providence,1203230.0
1387,27145,Provo,500617.0
1388,27190,Pueblo,143932.0
1389,27278,Pulaski,15407.0
1390,27287,Pullman,34506.0
1391,27358,Puyallup,42361.0
1392,27593,Quakertown,8784.0
1393,27618,Quebec City,705103.0
1394,27621,Queen Creek,50890.0
1395,27622,Queens,2230722.0
1396,27623,Queensbury,27456.0
1397,27669,Quincy,94470.0
1398,27691,Quito,2011388.0
1399,27737,Racine,130142.0
1400,27752,Radnor,31820.0
1401,27805,Raleigh,1038738.0
1402,27842,Rancho Cucamonga,177603.0
1403,27847,Rancho Santa Margarita,47896.0
1404,27873,Rapid City,92664.0
1405,27880,Raritan,22129.0
1406,27934,Raymond,10428.0
1407,27939,Raynham,14196.0
1408,27955,Reading,267155.0
1409,27974,Red Bank,11966.0
1410,27978,Red Deer,100418.0
1411,27980,Red Hook,11154.0
1412,27989,Redding,121313.0
1413,27995,Redlands,71513.0
1414,27997,Redmond,71929.0
1415,28006,Redwood City,85925.0
1416,28015,Regensburg,152610.0
1417,28027,Regina,215106.0
1418,28042,Reidsville,13987.0
1419,28045,Reims,182211.0
1420,28082,Reno,445020.0
1421,28088,Renton,101751.0
1422,28111,Reston,61147.0
1423,28127,Rexburg,30979.0
1424,28131,Reynoldsburg,38327.0
1425,28208,Richardson,121323.0
1426,28211,Richfield,36354.0
1427,28212,Richland,58225.0
1428,28215,Richmond,1075798.0
1429,28227,Ridgecrest,32684.0
1430,28228,Ridgefield,25042.0
1431,28229,Ridgefield Park,12901.0
1432,28251,Riga,614618.0
1433,28274,Ringwood,12198.0
1434,28308,Rio Rancho,99178.0
1435,28323,Rio de Janeiro,12486000.0
1436,28348,Ripon,16386.0
1437,28371,River Grove,9883.0
1438,28379,Riverdale,15594.0
1439,28383,Riverside,2107852.0
1440,28385,Riverview,95338.0
1441,28404,Roanoke,214674.0
1442,28449,Rochester,703952.0
1443,28450,Rochester Hills,74516.0
1444,28453,Rock Hill,119105.0
1445,28454,Rock Island,37176.0
1446,28455,Rock Springs,25913.0
1447,28460,Rockford,282762.0
1448,28463,Rockland,17953.0
1449,28467,Rockport,19743.0
1450,28469,Rockville,68079.0
1451,28470,Rockville Centre,24550.0
1452,28473,Rocky Hill,20168.0
1453,28508,Rogers,68669.0
1454,28514,Rohnert Park,43291.0
1455,28530,Rolla,21059.0
1456,28534,Rolling Meadows,23532.0
1457,28547,Rome,2872800.0
1458,28549,Romeoville,39746.0
1459,28575,Ronkonkoma,18309.0
1460,28613,Roselle,22463.0
1461,28617,Rosemont,23602.0
1462,28618,Rosemount,25207.0
1463,28626,Roseville,141500.0
1464,28657,Roswell,94763.0
1465,28682,Rotterdam,631155.0
1466,28692,Round Rock,133372.0
1467,28718,Roxboro,9599.0
1468,28777,Rugby,70627.0
1469,28812,Rupert,6733.0
1470,28841,Rutland,18131.0
1471,28859,Rye Brook,9521.0
1472,28979,Saarbrücken,179349.0
1473,29034,Sacramento,1898019.0
1474,29041,Saddle Brook,13845.0
1475,29047,Safford,19987.0
1476,29065,Saginaw,117958.0
1477,29106,Saint Petersburg,5384342.0
1478,29394,Salamanca,327169.0
1479,29415,Salem,693236.0
1480,29437,Salina,46550.0
1481,29439,Salinas,190972.0
1482,29442,Saline,9343.0
1483,29444,Salisbury,106447.0
1484,29452,Salmon Arm,17706.0
1485,29466,Salt Lake City,1098526.0
1486,29491,Salzburg,155021.0
1487,29579,San Angelo,101004.0
1488,29584,San Antonio,2049293.0
1489,29605,San Bernardino,215784.0
1490,29613,San Bruno,42807.0
1491,29616,San Carlos,132650.0
1492,29630,San Clemente,64558.0
1493,29641,San Diego,3220118.0
1494,29674,San Francisco,3592294.0
1495,29736,San Jose,1798103.0
1496,29759,San Juan,471389.0
1497,29808,San Luis Obispo,62290.0
1498,29821,San Marcos,96664.0
1499,29823,San Marino,13048.0
1500,29839,San Mateo,273306.0
1501,29914,San Rafael,107997.0
1502,29920,San Ramon,75995.0
1503,30001,Sandpoint,13145.0
1504,30009,Sandy,96380.0
1505,30010,Sandy Springs,109452.0
1506,30012,Sanford,61448.0
1507,30086,Santa Ana,332318.0
1508,30093,Santa Barbara,202401.0
1509,30109,Santa Clara,247436.0
1510,30112,Santa Clarita,312446.0
1511,30120,Santa Cruz,3151676.0
1512,30148,Santa Fe,405683.0
1513,30235,Santa Monica,90401.0
1514,30247,Santa Rosa,414812.0
1515,30295,Santee,58081.0
1516,30300,Santiago,7026000.0
1517,30411,Sapporo,1961690.0
1518,30425,Saranac Lake,7404.0
1519,30439,Sarasota,722243.0
1520,30442,Saratoga,30153.0
1521,30443,Saratoga Springs,68028.0
1522,30502,Saskatoon,246376.0
1523,30549,Sault Ste. Marie,73368.0
1524,30554,Sausalito,7068.0
1525,30565,Savannah,276295.0
1526,30625,Schaan,5998.0
1527,30633,Schaumburg,72887.0
1528,30639,Schenectady,65273.0
1529,30785,Scotts Valley,11757.0
1530,30786,Scottsbluff,25114.0
1531,30789,Scottsdale,258069.0
1532,30790,Scranton,384250.0
1533,30795,SeaTac,29044.0
1534,30797,Seabrook,18616.0
1535,30807,Seattle,3789215.0
1536,30811,Sebastopol,7674.0
1537,30821,Secaucus,21893.0
1538,30844,Seekonk,15441.0
1539,30940,Seneca,27439.0
1540,31081,Seven Hills,11590.0
1541,31111,Seymour,23598.0
1542,31147,Shaker Heights,27027.0
1543,31152,Shakopee,41570.0
1544,31170,Shanghai,22118000.0
1545,31211,Sharon,18526.0
1546,31225,Shawnee,65807.0
1547,31240,Sheboygan,69393.0
1548,31245,Sheffield,518090.0
1549,31249,Shelby,26973.0
1550,31253,Shelton,41129.0
1551,31280,Sherbrooke,161323.0
1552,31283,Sherman,70704.0
1553,31401,Shoreline,57027.0
1554,31403,Shorewood,17509.0
1555,31411,Shreveport,280062.0
1556,31412,Shrewsbury,71715.0
1557,31556,Sidney,21148.0
1558,31574,Sierra Vista,51731.0
1559,31627,Siloam Springs,21975.0
1560,31641,Silver Spring,81773.0
1561,31644,Silverdale,21677.0
1562,31646,Silverton,11068.0
1563,31665,Simi Valley,126589.0
1564,31678,Simsbury,24799.0
1565,31695,Singapore,5271000.0
1566,31702,Singleton,5000.0
1567,31726,Sint-Niklaas,76756.0
1568,31740,Sioux Falls,187239.0
1569,31823,Skokie,62700.0
1570,31829,Skowhegan,8260.0
1571,31853,Sliedrecht,25026.0
1572,31855,Sligo,19199.0
1573,31866,Slough,119070.0
1574,31884,Smithers,5351.0
1575,31888,Smiths Station,5391.0
1576,31895,Smyrna,56666.0
1577,31905,Snohomish,10154.0
1578,31906,Snoqualmie,26289.0
1579,31939,Sofia,1277411.0
1580,32002,Solon,22779.0
1581,32006,Solothurn,16777.0
1582,32035,Somers Point,10174.0
1583,32036,Somerset,30053.0
1584,32039,Somerville,81360.0
1585,32068,Sonoma,33831.0
1586,32140,Souderton,7082.0
1587,32167,South Bend,280498.0
1588,32174,South Burlington,19509.0
1589,32180,South Elgin,24755.0
1590,32190,South Hadley,17703.0
1591,32203,South Jordan,76598.0
1592,32206,South Lake Tahoe,30188.0
1593,32216,South Molton,5108.0
1594,32229,South Portland,25532.0
1595,32234,South San Francisco,67789.0
1596,32239,South Sioux City,12809.0
1597,32257,Southampton,271173.0
1598,32269,Southfield,72689.0
1599,32271,Southington,43781.0
1600,32306,Sparks,105006.0
1601,32307,Sparta,18720.0
1602,32308,Spartanburg,182701.0
1603,32341,Spokane,412275.0
1604,32350,Spring,60976.0
1605,32362,Springdale,81125.0
1606,32365,Springfield,623401.0
1607,32401,St. Catharines,309319.0
1608,32402,St. Charles,71028.0
1609,32407,St. Cloud,115028.0
1610,32410,St. George,120899.0
1611,32415,St. John's,108860.0
1612,32416,St. Johns,8510.0
1613,32418,St. Joseph,79161.0
1614,32419,St. Louis,2024074.0
1615,32420,St. Louis Park,48662.0
1616,32423,St. Marys,37556.0
1617,32426,St. Paul,308096.0
1618,32431,St. Petersburg,265351.0
1619,32436,St. Thomas,61707.0
1620,32448,Stafford,70592.0
1621,32457,Stamford,129638.0
1622,32460,Stanford,16326.0
1623,32469,Stanwood,7354.0
1624,32489,Starkville,32546.0
1625,32511,State College,87723.0
1626,32512,Staten Island,476143.0
1627,32513,Statesboro,42102.0
1628,32519,Staunton,59433.0
1629,32529,Steamboat Springs,14087.0
1630,32542,Steinbach,15829.0
1631,32564,Sterling,30271.0
1632,32565,Sterling Heights,132438.0
1633,32569,Stevenage,89663.0
1634,32570,Stevens Point,42837.0
1635,32581,Stillwater,50299.0
1636,32590,Stockholm,975819.0
1637,32593,Stockton,397264.0
1638,32605,Stone Mountain,6281.0
1639,32625,Storrs,16352.0
1640,32627,Stoughton,28639.0
1641,32631,Stowe,6197.0
1642,32646,Stratford,52120.0
1643,32649,Stratham,7427.0
1644,32662,Streamwood,39228.0
1645,32679,Stroudsburg,5558.0
1646,32700,Sturbridge,9539.0
1647,32704,Sturtevant,6652.0
1648,32705,Stuttgart,630305.0
1649,32731,Sudbury,88054.0
1650,32744,Suffolk,92108.0
1651,32761,Suitland,24522.0
1652,32809,Summit,21897.0
1653,32815,Sumter,71518.0
1654,32822,Sun Prairie,34661.0
1655,32823,Sun Valley,21159.0
1656,32847,Sunnyvale,152703.0
1657,32848,Sunrise,95166.0
1658,32863,Superior,25977.0
1659,32887,Surrey,517887.0
1660,32901,Sussex,10981.0
1661,32915,Suwanee,20907.0
1662,32966,Swampscott,15002.0
1663,32969,Swansea,16567.0
1664,32982,Swindon,222193.0
1665,32991,Sydney,4840600.0
1666,33003,Syracuse,404223.0
1667,33366,Tacoma,217827.0
1668,33497,Takoma Park,17725.0
1669,33548,Tallahassee,257601.0
1670,33550,Tallinn,438341.0
1671,33552,Tallmadge,17519.0
1672,33607,Tampa,2908063.0
1673,33779,Tarrytown,11370.0
1674,33835,Taunton,60479.0
1675,33870,Taylorsville,59805.0
1676,33937,Tehachapi,14928.0
1677,33964,Telford,142723.0
1678,33984,Temecula,114761.0
1679,33992,Tempe,195805.0
1680,34064,Teramo,54338.0
1681,34105,Terre Haute,92490.0
1682,34107,Terrell,18869.0
1683,34141,Tewksbury,31098.0
1684,34142,Texarkana,77964.0
1685,34199,The Dalles,20442.0
1686,34200,The Hague,537833.0
1687,34209,The Woodlands,113819.0
1688,34251,Thornton,141464.0
1689,34256,Thousand Oaks,215029.0
1690,34260,Three Rivers,10560.0
1691,34267,Thunder Bay,107909.0
1692,34332,Tifton,24466.0
1693,34334,Tigard,55514.0
1694,34361,Timaru,27501.0
1695,34405,Tinley Park,55773.0
1696,34411,Tinton Falls,17451.0
1697,34463,Titusville,57891.0
1698,34567,Tokyo,39105000.0
1699,34571,Toledo,482111.0
1700,34652,Topeka,147458.0
1701,34688,Toronto,5429524.0
1702,34693,Torquay,13258.0
1703,34694,Torrance,143592.0
1704,34727,Torrington,40003.0
1705,34774,Toulouse,486828.0
1706,34798,Townsville,178649.0
1707,34799,Towson,57817.0
1708,34817,Tracy,100049.0
1709,34849,Traverse City,50522.0
1710,34885,Trenton,290716.0
1711,34908,Triangle,8972.0
1712,34929,Trinidad,101454.0
1713,34958,Trondheim,183378.0
1714,34971,Troy,84092.0
1715,34978,Truckee,16735.0
1716,34982,Trumbull,35976.0
1717,34984,Truro,21555.0
1718,34987,Truth or Consequences,7035.0
1719,35058,Tualatin,27837.0
1720,35082,Tucker,36395.0
1721,35083,Tucson,888486.0
1722,35105,Tukwila,20347.0
1723,35119,Tulsa,671033.0
1724,35140,Tumwater,24024.0
1725,35166,Tupelo,45466.0
1726,35187,Turin,870952.0
1727,35191,Turku,187604.0
1728,35211,Tuscaloosa,155499.0
1729,35215,Tustin,79348.0
1730,35248,Twentynine Palms,26073.0
1731,35249,Twin Falls,55556.0
1732,35258,Tyler,143796.0
1733,35271,Tysons,24261.0
1734,35431,Uedem,8281.0
1735,35464,Ukiah,29561.0
1736,35482,Ulm,126405.0
1737,35533,Union,58297.0
1738,35540,Uniondale,32007.0
1739,35547,University City,34165.0
1740,35549,University Park,26620.0
1741,35603,Upper Hutt,41000.0
1742,35622,Uppsala,165456.0
1743,35638,Urbana,42214.0
1744,35733,Utica,112650.0
1745,35740,Utrecht,343779.0
1746,35757,Uxbridge,21176.0
1747,35792,Vail,12982.0
1748,35819,Valdosta,79820.0
1749,35826,Valencia,1484430.0
1750,35869,Vallejo,173256.0
1751,35892,Valparaiso,33897.0
1752,35908,Vancouver,2264823.0
1753,36086,Venice,261321.0
1754,36159,Vernal,19893.0
1755,36165,Vernon,44600.0
1756,36172,Verona,257275.0
1757,36196,Vestal,28352.0
1758,36246,Vicksburg,26340.0
1759,36254,Victoria,335696.0
1760,36284,Vienna,1911191.0
1761,36399,Villa Park,21483.0
1762,36545,Vilnius,574147.0
1763,36561,Vincennes,49635.0
1764,36565,Vine Grove,6439.0
1765,36566,Vineland,93239.0
1766,36595,Virginia,12381.0
1767,36596,Virginia Beach,1478868.0
1768,36813,Västerås,128534.0
1769,36864,Waco,192315.0
1770,36904,Wailuku,17708.0
1771,36927,Wake Forest,45629.0
1772,36929,Wakefield,99251.0
1773,36966,Walla Walla,57860.0
1774,36978,Wallingford,44596.0
1775,36985,Walnut Creek,70166.0
1776,36988,Walpole,25129.0
1777,36995,Waltham,62495.0
1778,37062,Warminster,32489.0
1779,37064,Warner Robins,155140.0
1780,37068,Warren,133943.0
1781,37072,Warrenton,10027.0
1782,37073,Warrenville,13174.0
1783,37078,Warsaw,1790658.0
1784,37083,Warwick,81004.0
1785,37088,Washington,5379184.0
1786,37107,Waterbury,189614.0
1787,37108,Waterford,48369.0
1788,37109,Waterloo,111631.0
1789,37110,Watertown,53163.0
1790,37112,Waterville,27054.0
1791,37118,Watsonville,77352.0
1792,37127,Wauconda,13504.0
1793,37129,Waukegan,86075.0
1794,37130,Waukesha,72299.0
1795,37134,Wausau,73593.0
1796,37138,Waverly,24201.0
1797,37147,Wayland,13802.0
1798,37148,Wayne,53954.0
1799,37149,Waynesboro,26694.0
1800,37165,Weehawken,14604.0
1801,37167,Weert,49842.0
1802,37224,Welland,52293.0
1803,37226,Wellesley,28747.0
1804,37227,Wellington,418500.0
1805,37229,Wells,10536.0
1806,37236,Welwyn Garden City,48380.0
1807,37258,Wentzville,41784.0
1808,37296,West Bend,69504.0
1809,37301,West Bridgewater,7198.0
1810,37307,West Chester,20029.0
1811,37316,West Des Moines,67899.0
1812,37326,West Greenwich,6224.0
1813,37329,West Hartford,63063.0
1814,37337,West Hollywood,36475.0
1815,37340,West Lafayette,50996.0
1816,37356,West Mifflin,19699.0
1817,37364,West Orange,47359.0
1818,37365,West Palm Beach,111955.0
1819,37384,West Springfield,28517.0
1820,37385,West St. Paul,19961.0
1821,37400,Westampton,8672.0
1822,37402,Westbrook,19074.0
1823,37405,Westchester,29778.0
1824,37410,Westerly,22544.0
1825,37414,Westerville,41103.0
1826,37416,Westfield,43649.0
1827,37417,Westford,24342.0
1828,37420,Westlake,32032.0
1829,37421,Westlake Village,8217.0
1830,37425,Westminster,255324.0
1831,37432,Westport,28016.0
1832,37437,Westwood,16136.0
1833,37454,Weymouth,57746.0
1834,37464,Wheaton,52745.0
1835,37466,Wheeling,75392.0
1836,37470,Whistler,11854.0
1837,37483,White Oak,19271.0
1838,37484,White Plains,58109.0
1839,37488,Whitefish Bay,13783.0
1840,37491,Whitehorse,25085.0
1841,37497,Whitewater,14895.0
1842,37513,Wichita,482249.0
1843,37514,Wichita Falls,104683.0
1844,37547,Wilbraham,14638.0
1845,37562,Wilkes-Barre,40766.0
1846,37574,Williamsburg,80441.0
1847,37577,Williamston,6498.0
1848,37578,Williamstown,14641.0
1849,37586,Williston,29844.0
1850,37603,Wilmington,255616.0
1851,37615,Wilton,18463.0
1852,37623,Winchester,74417.0
1853,37628,Windham,24655.0
1854,37633,Windsor,276165.0
1855,37634,Windsor Locks,12671.0
1856,37641,Winkler,12660.0
1857,37645,Winnetka,12316.0
1858,37646,Winnipeg,705244.0
1859,37647,Winona,29601.0
1860,37653,Winston-Salem,422269.0
1861,37657,Winter Haven,267069.0
1862,37658,Winter Park,30825.0
1863,37670,Winton,11288.0
1864,37705,Wixom,14049.0
1865,37707,Woburn,40228.0
1866,37714,Woking,62796.0
1867,37715,Wokingham,46745.0
1868,37734,Wollongong,261896.0
1869,37739,Wolverhampton,250970.0
1870,37747,Wood Dale,13607.0
1871,37750,Woodbridge,100089.0
1872,37759,Woodhaven,12469.0
1873,37761,Woodinville,13263.0
1874,37763,Woodland,60598.0
1875,37774,Woodstock,40902.0
1876,37782,Woonsocket,41751.0
1877,37783,Wooster,30750.0
1878,37785,Worcester,498328.0
1879,37794,Worthington,14692.0
1880,37803,Wright,23965.0
1881,37844,Wyandotte,24859.0
1882,37854,Wyomissing,10635.0
1883,37867,Würzburg,127880.0
1884,38059,Yakima,133191.0
1885,38219,Yellowknife,19569.0
1886,38313,Yonkers,200370.0
1887,38319,York,233184.0
1888,38321,Yorkshire,9639.0
1889,38339,Youngstown,378732.0
1890,38348,Ypsilanti,20171.0
1891,38380,Yuma,142847.0
1892,38447,Zachary,17949.0
1893,38464,Zagreb,790017.0
1894,38763,Zion,23487.0
1895,38831,Zug,30542.0
1896,38873,Zwolle,124914.0
1897,38885,Zürich,434008.0
